WAGYRO;10
Time;Ax;Ay;Az;Gx;Gy;Gz;Hx;Hy;Hz;Temp;AnBat;Angle
0;806;810;765;764;764;383;-293;-188;376;229;863;173;
1;807;810;765;764;764;384;-292;-185;373;229;862;283;
2;805;809;764;765;764;384;-291;-193;371;229;861;282;
3;805;809;764;765;764;384;-285;-188;377;229;862;207;
4;805;809;764;765;764;384;-294;-193;380;229;861;207;
5;805;810;765;765;764;384;-291;-190;375;229;862;197;
6;805;809;765;765;764;384;-290;-189;376;229;861;197;
7;805;809;765;764;764;384;-297;-189;373;229;861;279;
8;806;809;766;765;764;384;-292;-190;375;229;861;279;
9;806;809;766;764;764;384;-296;-189;377;229;861;283;
10;806;809;764;764;764;384;-295;-185;376;229;861;282;
11;806;808;764;765;765;385;-300;-188;367;229;861;282;
12;806;808;764;765;764;384;-292;-194;374;229;861;282;
13;807;809;765;765;764;384;-299;-192;368;229;861;283;
14;807;809;765;764;764;384;-291;-188;377;229;861;282;
15;807;808;766;765;764;384;-289;-185;376;229;861;282;
16;807;809;765;765;764;384;-297;-185;369;229;861;207;
17;807;809;765;764;765;384;-295;-189;370;229;860;207;
18;807;809;765;764;764;384;-290;-191;371;229;861;197;
19;807;809;766;765;765;383;-289;-193;372;229;860;197;
20;806;810;765;765;765;384;-291;-188;376;229;860;278;
21;805;810;764;764;765;384;-292;-187;374;229;860;278;
22;806;809;764;764;764;384;-296;-187;371;230;860;282;
23;806;809;764;765;764;384;-291;-185;372;229;860;282;
24;806;809;765;765;764;384;-289;-181;373;229;860;282;
25;805;809;765;765;765;384;-294;-191;377;229;859;282;
26;805;810;765;765;765;385;-295;-189;375;229;860;282;
27;806;810;766;765;764;385;-290;-189;371;229;860;282;
28;807;809;766;765;764;385;-298;-184;377;229;860;282;
29;807;808;765;765;764;384;-294;-185;375;229;860;207;
30;806;810;764;764;765;384;-293;-190;374;229;860;207;
31;806;809;765;764;764;384;-297;-183;369;229;860;196;
32;806;808;765;764;764;384;-292;-186;372;229;859;272;
33;806;809;765;764;764;384;-295;-188;374;230;859;277;
34;806;808;764;764;764;384;-288;-190;373;229;859;277;
35;806;808;764;765;764;384;-293;-190;370;230;860;281;
36;805;809;764;764;764;384;-295;-186;373;229;859;281;
37;805;808;765;765;764;384;-299;-184;376;229;859;281;
38;806;808;765;765;764;384;-293;-183;374;229;859;281;
39;806;809;766;765;764;384;-294;-182;377;229;859;281;
40;806;810;766;765;765;384;-290;-187;375;229;859;281;
41;806;809;765;764;764;384;-289;-185;374;229;859;281;
42;806;809;766;764;765;384;-290;-184;367;229;859;206;
43;806;808;765;765;764;384;-290;-183;375;229;859;206;
44;806;808;765;764;764;384;-295;-188;377;229;859;196;
45;807;809;764;764;764;384;-294;-185;372;229;859;276;
46;806;808;764;764;764;384;-292;-187;375;230;859;277;
47;807;807;763;765;765;385;-298;-182;366;229;859;277;
48;806;807;762;765;764;384;-285;-183;370;230;859;281;
49;805;805;763;765;764;384;-296;-184;372;229;859;281;
50;805;807;766;765;764;384;-295;-186;374;230;859;281;
51;805;812;768;766;765;384;-300;-187;372;229;858;281;
52;805;815;767;765;764;384;-292;-189;372;229;858;281;
53;807;816;768;764;764;384;-290;-190;372;229;858;280;
54;809;815;767;764;764;384;-290;-188;373;229;859;280;
55;809;812;765;764;764;385;-289;-192;376;229;858;205;
56;809;808;765;764;764;385;-295;-184;369;229;858;206;
57;807;806;764;764;764;384;-292;-183;372;229;858;196;
58;806;806;764;764;764;383;-295;-181;374;229;858;276;
59;805;805;764;764;764;384;-297;-178;369;230;858;277;
60;805;805;764;764;765;384;-297;-178;373;230;858;276;
61;805;804;764;765;765;384;-285;-182;371;230;858;281;
62;804;804;762;765;765;384;-292;-178;373;229;858;281;
63;805;808;764;765;764;383;-292;-181;376;229;858;281;
64;807;808;765;765;764;384;-296;-179;370;229;858;281;
65;807;808;764;765;764;385;-293;-171;373;229;858;281;
66;807;808;764;765;764;385;-295;-179;367;230;857;281;
67;807;807;765;765;764;384;-295;-182;375;229;858;280;
68;807;808;765;765;764;384;-288;-181;375;229;857;206;
69;807;809;765;765;764;383;-290;-182;368;229;858;206;
70;806;810;765;765;765;383;-287;-185;373;229;857;196;
71;807;809;765;765;764;384;-294;-185;372;230;858;277;
72;806;809;765;765;765;384;-289;-183;372;230;857;277;
73;805;810;765;765;764;383;-290;-180;375;230;858;281;
74;806;810;766;765;764;384;-296;-184;369;230;857;281;
75;805;809;765;764;764;384;-290;-184;375;230;858;281;
76;806;809;765;765;764;384;-295;-186;373;229;857;281;
77;806;809;765;765;764;384;-291;-187;373;230;858;281;
78;805;809;765;765;764;384;-298;-177;369;230;858;281;
79;806;809;765;764;764;384;-296;-181;373;229;858;281;
80;807;809;766;764;764;384;-295;-187;370;230;858;280;
81;806;809;766;764;764;384;-292;-186;375;229;857;206;
82;806;808;765;764;764;384;-293;-182;372;230;858;206;
83;806;808;765;765;764;384;-295;-181;372;230;857;196;
84;805;808;764;765;765;384;-296;-183;370;230;857;277;
85;806;808;764;765;764;385;-293;-183;374;230;857;277;
86;806;807;764;765;765;385;-300;-180;373;230;858;281;
87;806;808;764;765;764;385;-294;-181;379;230;857;281;
88;806;809;765;765;764;384;-296;-183;365;230;858;281;
89;806;809;765;765;765;384;-295;-174;371;230;857;282;
90;807;808;765;765;764;384;-289;-180;375;230;857;281;
91;807;809;765;765;765;384;-294;-184;375;230;857;281;
92;807;808;765;765;765;384;-299;-177;374;230;857;281;
93;807;808;765;764;765;384;-301;-183;371;230;857;207;
94;807;808;764;764;764;384;-290;-180;371;229;858;207;
95;806;807;763;764;765;384;-291;-182;375;230;857;201;
96;805;806;764;765;764;384;-300;-178;371;230;857;197;
97;806;807;764;765;765;384;-290;-180;370;230;857;278;
98;805;808;765;765;764;385;-301;-183;371;230;857;278;
99;806;808;765;765;764;385;-295;-179;370;230;857;282;
0;805;808;766;765;764;384;-289;-185;369;230;856;282;
1;806;809;766;765;764;384;-298;-180;373;230;857;282;
2;806;810;765;765;764;384;-299;-183;369;230;856;280;
3;807;812;767;765;764;385;-299;-191;367;230;857;283;
4;808;811;766;765;764;385;-287;-185;378;230;856;282;
5;807;809;765;764;764;385;-295;-183;378;230;857;282;
6;807;808;765;764;765;384;-294;-183;374;230;856;208;
7;807;808;765;764;764;384;-298;-180;373;230;857;208;
8;807;808;765;765;765;384;-292;-178;371;230;856;201;
9;805;807;764;764;764;385;-298;-183;376;230;856;197;
10;806;806;763;764;764;385;-299;-182;374;230;856;278;
11;806;804;764;764;764;384;-300;-173;380;230;857;278;
12;805;805;764;765;765;384;-293;-176;373;230;857;282;
13;805;807;765;765;764;384;-292;-183;369;230;857;276;
14;806;810;766;765;765;384;-294;-185;373;230;856;282;
15;806;812;766;765;765;384;-300;-186;374;230;856;282;
16;807;813;766;765;764;384;-288;-181;372;230;856;282;
17;807;812;765;764;764;384;-291;-182;369;230;855;282;
18;809;810;766;764;764;384;-293;-173;373;230;856;282;
19;808;809;765;764;764;385;-300;-182;373;230;856;208;
20;807;807;764;764;764;384;-295;-179;372;230;856;208;
21;807;807;765;765;764;383;-296;-177;374;230;855;202;
22;806;807;764;764;765;384;-298;-177;374;230;856;198;
23;805;807;764;765;765;384;-295;-183;372;230;856;279;
24;805;807;764;765;765;384;-297;-178;374;230;856;279;
25;805;807;764;765;764;384;-294;-183;371;230;855;283;
26;805;807;765;765;765;384;-294;-175;374;230;856;283;
27;806;808;765;765;764;384;-292;-178;378;230;856;283;
28;806;809;765;765;765;384;-293;-178;372;230;856;283;
29;806;809;765;765;764;385;-294;-179;368;230;856;283;
30;806;809;765;765;764;384;-292;-176;370;230;855;283;
31;807;809;765;764;764;384;-289;-180;373;230;856;283;
32;807;808;766;765;764;384;-296;-179;373;230;856;209;
33;807;809;765;765;764;384;-295;-177;377;230;855;208;
34;807;810;765;765;764;384;-297;-176;378;230;855;198;
35;807;808;765;764;764;385;-298;-182;367;230;856;199;
36;806;807;764;765;764;385;-294;-179;376;230;855;279;
37;805;807;764;765;764;384;-289;-181;372;230;855;279;
38;805;808;765;765;764;384;-292;-174;373;230;855;284;
39;805;809;765;765;765;384;-297;-182;373;230;856;283;
40;805;808;765;765;764;384;-292;-176;373;230;855;283;
41;805;808;764;765;764;385;-296;-176;371;230;855;283;
42;806;808;764;765;765;384;-299;-180;373;230;855;283;
43;805;809;765;765;764;384;-293;-182;369;230;855;283;
44;806;809;766;765;764;385;-293;-181;373;230;856;283;
45;807;809;767;765;764;385;-292;-183;372;230;855;208;
46;808;810;767;765;764;385;-294;-179;372;230;855;208;
47;808;810;766;765;764;385;-298;-178;376;230;855;198;
48;808;809;765;764;764;384;-288;-182;368;230;855;198;
49;807;808;764;764;764;384;-291;-177;369;230;855;279;
50;807;807;765;764;765;384;-294;-175;366;230;855;279;
51;806;806;765;765;765;385;-301;-174;372;230;855;283;
52;804;807;764;765;765;384;-294;-175;369;230;855;283;
53;804;808;764;765;764;384;-298;-178;373;230;855;283;
54;805;809;765;765;764;385;-296;-174;371;230;855;283;
55;805;809;764;765;765;385;-302;-179;371;230;855;282;
56;806;809;764;765;764;385;-300;-176;375;230;855;283;
57;807;808;764;765;764;385;-295;-170;372;230;855;282;
58;808;808;765;765;764;385;-296;-170;369;230;855;208;
59;808;809;765;765;764;384;-302;-170;366;230;855;208;
60;807;808;765;765;764;384;-298;-171;372;230;855;198;
61;807;808;764;765;764;384;-296;-170;368;230;855;274;
62;807;807;765;765;764;384;-294;-171;376;230;856;279;
63;807;806;765;765;764;384;-300;-171;371;230;855;279;
64;807;806;767;765;764;384;-295;-164;363;230;856;283;
65;807;807;767;765;764;384;-291;-176;367;230;855;282;
66;807;807;767;765;765;384;-299;-172;369;230;855;283;
67;807;809;766;765;765;384;-300;-168;369;230;855;283;
68;807;810;765;764;765;383;-298;-172;368;230;855;282;
69;807;810;764;764;765;384;-302;-172;369;230;855;282;
70;807;809;764;764;765;385;-294;-170;367;230;855;282;
71;806;807;763;765;765;385;-293;-172;376;230;855;208;
72;806;807;763;765;765;385;-296;-170;372;230;855;208;
73;806;808;764;765;765;384;-294;-165;372;230;855;197;
74;807;807;765;765;765;384;-298;-164;373;230;855;277;
75;806;807;765;765;765;385;-292;-168;371;230;856;278;
76;806;807;765;765;764;384;-290;-165;370;230;855;278;
77;807;807;767;765;765;384;-293;-169;374;230;855;282;
78;807;808;766;765;765;384;-294;-170;369;230;855;282;
79;807;808;766;765;765;384;-290;-172;372;230;855;282;
80;806;808;766;765;765;384;-295;-169;375;230;855;282;
81;806;809;764;764;765;384;-296;-171;375;230;855;282;
82;806;809;764;764;765;384;-291;-169;375;230;855;281;
83;806;808;764;764;765;384;-293;-165;373;230;855;281;
84;805;808;763;765;765;385;-290;-170;382;230;855;207;
85;805;807;764;765;764;384;-285;-171;374;230;854;207;
86;805;806;764;765;765;384;-290;-170;380;230;855;197;
87;805;807;764;765;765;384;-287;-170;375;230;855;277;
88;805;808;765;765;765;384;-293;-166;378;230;855;278;
89;805;807;765;765;764;384;-289;-167;376;230;855;277;
90;806;808;766;765;765;384;-288;-170;380;230;855;282;
91;806;808;765;765;764;384;-289;-169;378;230;855;281;
92;806;809;765;765;765;384;-284;-175;374;230;855;281;
93;806;808;764;764;764;384;-287;-169;371;230;855;281;
94;806;807;765;765;765;384;-287;-167;377;230;855;281;
95;806;807;765;765;764;384;-285;-175;378;230;855;281;
96;806;807;765;765;764;384;-290;-169;372;230;855;280;
97;805;807;765;765;765;384;-288;-178;379;230;855;206;
98;805;808;765;765;764;384;-286;-171;371;230;855;206;
99;805;807;765;765;765;384;-286;-170;380;230;855;196;
0;806;807;765;765;765;384;-286;-175;375;230;854;277;
1;806;807;765;765;764;384;-286;-168;376;230;854;277;
2;805;809;763;765;765;384;-279;-166;377;230;854;279;
3;806;808;765;765;764;384;-286;-174;380;230;855;281;
4;805;807;764;765;764;385;-295;-171;372;230;853;280;
5;806;807;765;765;765;384;-288;-168;377;230;855;281;
6;805;809;765;765;765;384;-291;-171;374;230;854;281;
7;805;809;766;765;764;384;-294;-166;372;230;854;281;
8;805;809;765;765;765;385;-288;-163;375;230;853;280;
9;805;808;765;765;764;385;-285;-172;375;230;855;279;
10;806;808;764;765;764;385;-281;-171;377;230;855;206;
11;807;808;766;765;764;385;-286;-165;375;230;855;205;
12;806;807;766;765;764;385;-287;-170;373;230;854;195;
13;806;806;766;765;765;385;-298;-169;375;230;854;276;
14;806;808;765;765;765;384;-287;-164;370;230;855;276;
15;804;809;764;764;765;384;-290;-165;375;231;854;280;
16;804;808;764;764;765;384;-290;-165;378;231;854;280;
17;804;808;764;765;764;384;-286;-161;376;231;854;280;
18;806;809;765;764;764;385;-293;-169;371;230;855;280;
19;807;808;766;765;764;385;-291;-161;375;230;853;280;
20;808;808;765;765;764;384;-286;-167;371;230;854;280;
21;808;807;766;765;764;384;-286;-160;370;230;854;280;
22;808;806;767;764;764;385;-287;-159;368;230;854;205;
23;808;806;766;765;765;384;-290;-162;370;230;853;205;
24;806;805;766;764;765;384;-289;-165;374;230;854;199;
25;806;805;766;764;765;384;-291;-158;368;230;854;196;
26;806;806;766;764;765;384;-286;-160;379;230;854;276;
27;806;805;764;764;765;384;-290;-156;374;230;854;276;
28;806;805;763;765;765;384;-292;-160;375;231;854;280;
29;805;805;762;765;765;384;-291;-161;376;231;854;280;
30;805;804;762;765;764;384;-293;-161;374;231;854;280;
31;806;806;764;765;765;383;-287;-160;379;230;854;280;
32;805;808;763;765;765;383;-294;-159;377;231;854;280;
33;804;808;764;765;765;384;-294;-162;375;230;854;280;
34;803;808;764;765;764;384;-288;-163;379;230;854;280;
35;805;809;766;765;764;384;-287;-166;376;230;854;205;
36;805;809;766;765;764;384;-285;-166;375;230;853;205;
37;805;809;766;765;764;384;-289;-168;371;230;854;199;
38;805;809;766;765;764;384;-288;-161;377;230;853;195;
39;805;808;765;764;764;385;-287;-168;377;231;854;276;
40;806;807;765;765;764;384;-289;-162;376;230;853;276;
41;806;807;765;765;764;384;-298;-165;373;231;854;280;
42;806;808;765;765;765;384;-291;-162;375;231;853;280;
43;806;808;766;765;765;384;-291;-166;376;230;854;280;
44;805;808;765;765;765;384;-289;-168;374;231;854;280;
45;806;807;765;764;764;384;-287;-160;386;230;854;280;
46;806;806;763;764;764;384;-289;-165;378;230;852;280;
47;806;807;764;765;765;384;-291;-163;377;230;853;280;
48;805;806;764;764;764;384;-290;-166;377;230;853;205;
49;806;805;765;765;765;384;-289;-159;375;231;853;206;
50;806;807;764;765;765;384;-293;-162;376;230;854;200;
51;804;809;764;765;765;385;-290;-158;375;230;853;195;
52;804;808;764;765;765;385;-288;-161;377;231;854;276;
53;805;807;764;765;765;385;-286;-158;377;231;853;276;
54;804;808;764;765;765;385;-292;-165;379;231;854;280;
55;805;810;765;765;765;385;-288;-161;374;231;853;280;
56;805;810;765;765;765;386;-288;-160;374;231;854;280;
57;806;808;765;765;765;387;-288;-155;373;231;853;280;
58;807;805;765;765;764;386;-299;-152;373;230;854;280;
59;808;805;766;765;765;386;-290;-157;373;230;853;280;
60;808;807;767;765;765;385;-288;-160;382;230;854;280;
61;807;809;765;764;765;384;-289;-156;371;231;854;206;
62;807;805;766;764;764;385;-294;-155;377;231;854;206;
63;807;804;766;765;765;385;-288;-151;378;231;854;196;
64;805;805;764;765;765;384;-295;-156;377;230;854;196;
65;804;806;764;765;765;383;-286;-154;381;231;854;277;
66;805;808;765;764;764;383;-286;-153;375;231;853;277;
67;806;808;767;765;765;384;-280;-164;374;231;854;281;
68;805;807;765;765;765;384;-279;-153;381;231;853;281;
69;805;807;764;765;765;383;-285;-157;375;231;854;281;
70;805;807;764;764;765;383;-286;-163;371;231;853;281;
71;804;809;763;764;765;383;-288;-157;375;231;854;281;
72;804;808;764;765;764;384;-286;-155;385;231;853;281;
73;805;807;765;764;764;384;-287;-159;378;231;854;281;
74;805;806;764;765;765;384;-281;-155;378;231;853;207;
75;806;806;765;765;765;384;-286;-154;382;231;854;207;
76;805;807;765;765;764;384;-286;-157;374;231;854;197;
77;805;807;764;765;764;384;-279;-161;381;231;854;197;
78;806;806;765;765;764;384;-278;-159;378;231;854;277;
79;805;807;764;765;765;383;-285;-163;378;231;853;278;
80;805;810;765;765;764;383;-284;-165;374;231;854;281;
81;804;810;765;765;764;384;-279;-164;376;231;854;281;
82;805;809;766;765;765;385;-284;-166;373;231;854;282;
83;805;807;765;765;765;385;-289;-160;376;231;853;282;
84;806;807;765;765;764;385;-280;-166;382;231;854;281;
85;805;808;764;765;764;384;-282;-163;373;231;853;281;
86;806;809;765;765;764;384;-280;-159;375;231;854;281;
87;805;808;765;765;765;385;-283;-167;378;231;853;207;
88;804;808;765;765;764;385;-281;-160;374;231;854;207;
89;805;806;766;765;764;385;-288;-162;378;231;853;197;
90;805;806;766;765;764;384;-286;-161;374;230;854;272;
91;805;807;766;765;765;384;-288;-165;377;231;853;278;
92;805;809;766;765;764;384;-288;-164;376;231;854;278;
93;807;809;767;765;764;384;-290;-160;377;231;854;282;
94;806;808;765;764;765;385;-283;-160;378;231;854;282;
95;806;807;764;765;765;384;-288;-160;375;231;854;282;
96;806;808;764;765;765;384;-283;-157;372;231;854;282;
97;806;808;764;765;765;385;-287;-165;375;231;853;282;
98;805;806;764;765;765;385;-286;-157;376;231;853;282;
99;806;806;765;765;764;384;-287;-154;370;231;854;282;
0;805;806;765;765;764;384;-286;-163;375;231;852;208;
1;804;807;764;765;765;384;-284;-160;375;231;853;208;
2;805;808;764;764;764;384;-288;-164;380;231;852;196;
3;807;807;765;765;764;384;-287;-156;375;231;853;277;
4;805;807;764;765;765;385;-287;-160;379;231;852;278;
5;805;807;764;765;765;384;-294;-159;378;231;853;278;
6;804;809;763;765;764;384;-288;-158;379;231;853;282;
7;805;809;765;765;764;384;-291;-159;379;231;853;282;
8;804;808;765;765;764;384;-288;-155;377;231;852;282;
9;805;808;765;765;764;384;-294;-157;378;231;853;282;
10;806;807;767;765;764;384;-288;-164;377;231;853;282;
11;806;808;766;765;765;384;-286;-160;376;231;853;282;
12;806;809;766;764;765;384;-292;-164;377;231;853;282;
13;806;808;766;764;765;384;-288;-163;377;231;853;208;
14;806;807;765;765;765;384;-290;-156;375;231;853;208;
15;806;806;764;765;765;384;-295;-157;380;231;853;198;
16;806;807;764;765;765;384;-286;-156;375;231;852;278;
17;805;808;765;765;765;384;-289;-163;379;231;852;278;
18;805;808;765;764;764;384;-286;-160;378;231;853;279;
19;806;807;766;764;764;384;-293;-169;378;231;852;282;
20;804;807;763;764;765;384;-287;-160;385;231;852;282;
21;805;807;764;765;765;384;-288;-160;374;231;852;282;
22;805;808;765;765;764;384;-286;-160;374;231;853;282;
23;805;808;765;765;764;384;-291;-158;374;231;853;282;
24;806;808;765;764;764;384;-289;-155;378;231;852;282;
25;807;807;765;765;765;384;-290;-163;382;231;852;283;
26;806;807;764;765;765;384;-290;-163;382;231;853;208;
27;806;807;765;765;765;384;-286;-156;374;231;853;208;
28;805;807;764;765;764;384;-280;-164;379;231;852;198;
29;806;807;765;764;764;384;-284;-157;374;231;852;278;
30;806;806;765;765;764;384;-287;-160;374;231;853;278;
31;806;807;766;765;765;384;-284;-157;376;231;853;282;
32;805;808;765;765;765;384;-293;-156;374;231;852;282;
33;805;809;765;764;764;384;-287;-155;379;231;853;283;
34;805;808;764;764;765;384;-284;-162;386;231;852;282;
35;805;807;765;765;764;384;-292;-158;382;231;853;282;
36;805;807;766;765;764;384;-289;-160;376;231;851;281;
37;806;807;765;765;764;384;-288;-165;378;231;853;282;
38;805;808;765;765;764;384;-286;-158;376;231;852;281;
39;805;807;765;765;765;384;-291;-161;377;231;853;208;
40;806;807;765;765;765;384;-286;-157;382;231;851;208;
41;806;807;765;765;765;384;-293;-152;378;231;853;198;
42;805;808;765;765;765;384;-289;-161;381;231;852;278;
43;805;807;764;765;765;384;-290;-155;380;231;852;278;
44;806;807;765;765;764;384;-289;-161;376;231;852;282;
45;806;807;765;765;765;384;-287;-160;382;231;853;282;
46;805;807;765;765;765;384;-293;-154;379;231;852;282;
47;806;807;765;765;765;384;-286;-158;378;231;852;282;
48;806;807;765;764;765;384;-290;-152;377;231;852;282;
49;805;806;765;764;764;384;-284;-159;372;231;852;281;
50;805;807;765;765;765;384;-290;-153;379;231;852;281;
51;805;807;764;765;765;384;-282;-164;377;231;852;207;
52;805;808;765;765;764;384;-286;-155;378;231;852;207;
53;806;807;765;765;765;384;-287;-159;375;231;852;201;
54;806;806;765;765;765;384;-288;-151;378;231;852;197;
55;806;807;765;765;764;384;-286;-155;378;231;852;277;
56;805;807;765;765;765;384;-286;-160;374;231;853;277;
57;806;807;764;765;764;384;-287;-163;382;231;852;281;
58;806;807;765;764;764;384;-288;-161;374;231;852;281;
59;806;806;765;764;765;384;-288;-157;376;231;852;281;
60;806;807;765;765;765;384;-284;-155;375;231;853;281;
61;805;808;765;765;765;384;-285;-155;376;231;853;281;
62;805;807;765;765;764;384;-288;-153;372;231;852;281;
63;805;806;765;764;764;384;-287;-155;382;231;852;281;
64;806;807;766;764;764;384;-282;-163;379;231;852;207;
65;806;807;766;765;765;385;-282;-155;376;231;853;207;
66;805;806;765;765;765;384;-287;-160;381;231;852;201;
67;806;806;765;764;764;384;-288;-160;378;231;852;197;
68;805;807;765;765;764;384;-288;-157;382;231;852;277;
69;805;807;765;764;764;384;-286;-155;380;231;852;277;
70;805;807;765;765;765;384;-285;-158;379;231;852;281;
71;804;808;764;765;765;384;-286;-155;382;231;852;281;
72;805;807;765;765;764;384;-285;-157;376;231;852;281;
73;806;807;765;765;764;384;-280;-150;378;231;853;281;
74;806;806;765;765;764;384;-287;-154;380;231;852;281;
75;804;807;764;765;764;384;-284;-161;375;231;853;281;
76;805;807;764;765;764;384;-285;-155;379;231;852;280;
77;805;806;765;765;764;384;-287;-153;374;231;852;206;
78;806;807;765;765;764;384;-284;-161;377;231;853;206;
79;806;808;765;765;765;384;-291;-156;375;231;853;200;
80;805;807;765;765;765;385;-286;-155;379;231;852;196;
81;805;807;765;765;764;384;-289;-152;383;231;852;276;
82;805;807;765;764;764;384;-286;-158;380;231;852;276;
83;806;807;766;765;765;384;-278;-157;379;232;852;280;
84;806;808;766;765;765;384;-286;-154;378;231;852;280;
85;806;807;766;765;765;385;-287;-154;376;231;852;280;
86;805;806;765;765;765;384;-287;-158;380;231;852;280;
87;805;807;764;764;765;384;-283;-158;382;231;852;280;
88;807;806;765;764;765;384;-287;-160;379;231;853;280;
89;805;809;760;764;765;383;-285;-153;379;231;852;279;
90;799;816;749;762;765;381;-290;-148;379;231;852;205;
91;802;820;741;760;763;380;-285;-148;376;231;852;205;
92;805;820;732;760;763;382;-295;-133;373;231;853;196;
93;809;806;723;762;764;385;-297;-125;372;231;852;196;
94;813;794;721;765;765;383;-294;-127;376;231;852;276;
95;802;797;712;767;766;378;-294;-123;376;231;853;276;
96;803;808;724;769;765;376;-290;-146;373;231;853;280;
97;805;813;736;771;766;380;-288;-154;380;231;852;280;
98;804;812;739;773;767;385;-285;-182;385;231;853;281;
